nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
 29%|██▉       | 581/2000 [54:19<2:14:32,  5.69s/it]
 29%|██▉       | 582/2000 [54:19<2:17:13,  5.81s/it]
                                                    

 29%|██▉       | 582/2000 [54:25<2:17:13,  5.81s/it]
 29%|██▉       | 583/2000 [54:25<2:19:29,  5.91s/it]
                                                    

 29%|██▉       | 583/2000 [54:31<2:19:29,  5.91s/it]
 29%|██▉       | 584/2000 [54:31<2:20:11,  5.94s/it]
                                                    

 29%|██▉       | 584/2000 [54:38<2:20:11,  5.94s/it]
 29%|██▉       | 585/2000 [54:38<2:23:28,  6.08s/it]
                                                    

 29%|██▉       | 585/2000 [54:44<2:23:28,  6.08s/it]
 29%|██▉       | 586/2000 [54:44<2:24:39,  6.14s/it]
                                                    

 29%|██▉       | 586/2000 [54:50<2:24:39,  6.14s/it]
 29%|██▉       | 587/2000 [54:50<2:27:04,  6.25s/it]
                                                    

 29%|██▉       | 587/2000 [54:56<2:27:04,  6.25s/it]
 29%|██▉       | 588/2000 [54:56<2:25:26,  6.18s/it]
                                                    

 29%|██▉       | 588/2000 [55:03<2:25:26,  6.18s/it]
 29%|██▉       | 589/2000 [55:03<2:25:00,  6.17s/it]
                                                    

 29%|██▉       | 589/2000 [55:09<2:25:00,  6.17s/it]
 30%|██▉       | 590/2000 [55:09<2:23:36,  6.11s/it]
                                                    

 30%|██▉       | 590/2000 [55:14<2:23:36,  6.11s/it]
 30%|██▉       | 591/2000 [55:14<2:20:40,  5.99s/it]
                                                    

 30%|██▉       | 591/2000 [55:20<2:20:40,  5.99s/it]
 30%|██▉       | 592/2000 [55:20<2:19:37,  5.95s/it]
                                                    

 30%|██▉       | 592/2000 [55:26<2:19:37,  5.95s/it]
 30%|██▉       | 593/2000 [55:26<2:16:39,  5.83s/it]
                                                    

 30%|██▉       | 593/2000 [55:31<2:16:39,  5.83s/it]
 30%|██▉       | 594/2000 [55:31<2:15:17,  5.77s/it]
                                                    

 30%|██▉       | 594/2000 [55:37<2:15:17,  5.77s/it]
 30%|██▉       | 595/2000 [55:37<2:16:38,  5.84s/it]
                                                    

 30%|██▉       | 595/2000 [55:43<2:16:38,  5.84s/it]
 30%|██▉       | 596/2000 [55:43<2:17:47,  5.89s/it]
                                                    

 30%|██▉       | 596/2000 [55:49<2:17:47,  5.89s/it]
 30%|██▉       | 597/2000 [55:49<2:19:41,  5.97s/it]
                                                    

 30%|██▉       | 597/2000 [55:56<2:19:41,  5.97s/it]
 30%|██▉       | 598/2000 [55:56<2:20:20,  6.01s/it]
                                                    

 30%|██▉       | 598/2000 [56:02<2:20:20,  6.01s/it]
 30%|██▉       | 599/2000 [56:02<2:20:01,  6.00s/it]
                                                    

 30%|██▉       | 599/2000 [56:07<2:20:01,  6.00s/it]
 30%|███       | 600/2000 [56:07<2:18:58,  5.96s/it]
                                                    

 30%|███       | 600/2000 [56:13<2:18:58,  5.96s/it]
 30%|███       | 601/2000 [56:13<2:18:26,  5.94s/it]
                                                    

 30%|███       | 601/2000 [56:19<2:18:26,  5.94s/it]
 30%|███       | 602/2000 [56:19<2:17:23,  5.90s/it]
                                                    

 30%|███       | 602/2000 [56:25<2:17:23,  5.90s/it]
 30%|███       | 603/2000 [56:25<2:15:40,  5.83s/it]
                                                    

 30%|███       | 603/2000 [56:30<2:15:40,  5.83s/it]
 30%|███       | 604/2000 [56:30<2:14:51,  5.80s/it]
                                                    

 30%|███       | 604/2000 [56:36<2:14:51,  5.80s/it]
 30%|███       | 605/2000 [56:36<2:15:19,  5.82s/it]
                                                    

 30%|███       | 605/2000 [56:42<2:15:19,  5.82s/it]
 30%|███       | 606/2000 [56:42<2:15:23,  5.83s/it]
                                                    

 30%|███       | 606/2000 [56:48<2:15:23,  5.83s/it]
 30%|███       | 607/2000 [56:48<2:15:53,  5.85s/it]
                                                    

 30%|███       | 607/2000 [56:54<2:15:53,  5.85s/it]
 30%|███       | 608/2000 [56:54<2:15:56,  5.86s/it]
                                                    

 30%|███       | 608/2000 [57:00<2:15:56,  5.86s/it]
 30%|███       | 609/2000 [57:00<2:15:43,  5.85s/it]
                                                    

 30%|███       | 609/2000 [57:06<2:15:43,  5.85s/it]
 30%|███       | 610/2000 [57:06<2:15:08,  5.83s/it]
                                                    

 30%|███       | 610/2000 [57:11<2:15:08,  5.83s/it]
 31%|███       | 611/2000 [57:11<2:15:16,  5.84s/it]
                                                    

 31%|███       | 611/2000 [57:17<2:15:16,  5.84s/it]
 31%|███       | 612/2000 [57:17<2:15:10,  5.84s/it]
                                                    

 31%|███       | 612/2000 [57:23<2:15:10,  5.84s/it]
 31%|███       | 613/2000 [57:23<2:15:55,  5.88s/it]
                                                    

 31%|███       | 613/2000 [57:29<2:15:55,  5.88s/it]
 31%|███       | 614/2000 [57:29<2:15:53,  5.88s/it]
                                                    

 31%|███       | 614/2000 [57:35<2:15:53,  5.88s/it]
 31%|███       | 615/2000 [57:35<2:18:17,  5.99s/it]
                                                    

 31%|███       | 615/2000 [57:41<2:18:17,  5.99s/it]
 31%|███       | 616/2000 [57:41<2:18:41,  6.01s/it]
                                                    

 31%|███       | 616/2000 [57:48<2:18:41,  6.01s/it]
 31%|███       | 617/2000 [57:48<2:19:51,  6.07s/it]
                                                    

 31%|███       | 617/2000 [57:54<2:19:51,  6.07s/it]
 31%|███       | 618/2000 [57:54<2:18:42,  6.02s/it]
                                                    

 31%|███       | 618/2000 [58:00<2:18:42,  6.02s/it]
 31%|███       | 619/2000 [58:00<2:18:06,  6.00s/it]
                                                    

 31%|███       | 619/2000 [58:05<2:18:06,  6.00s/it]
 31%|███       | 620/2000 [58:05<2:17:12,  5.97s/it]
                                                    

 31%|███       | 620/2000 [58:11<2:17:12,  5.97s/it]
 31%|███       | 621/2000 [58:11<2:16:59,  5.96s/it]
                                                    

 31%|███       | 621/2000 [58:17<2:16:59,  5.96s/it]
 31%|███       | 622/2000 [58:17<2:17:11,  5.97s/it]
                                                    

 31%|███       | 622/2000 [58:23<2:17:11,  5.97s/it]
 31%|███       | 623/2000 [58:23<2:17:22,  5.99s/it]
                                                    

 31%|███       | 623/2000 [58:29<2:17:22,  5.99s/it]
 31%|███       | 624/2000 [58:29<2:18:10,  6.03s/it]
                                                    

 31%|███       | 624/2000 [58:36<2:18:10,  6.03s/it]
 31%|███▏      | 625/2000 [58:36<2:20:00,  6.11s/it]
                                                    

 31%|███▏      | 625/2000 [58:42<2:20:00,  6.11s/it]
 31%|███▏      | 626/2000 [58:42<2:21:35,  6.18s/it]
                                                    

 31%|███▏      | 626/2000 [58:48<2:21:35,  6.18s/it]
 31%|███▏      | 627/2000 [58:48<2:22:18,  6.22s/it]
                                                    

 31%|███▏      | 627/2000 [58:55<2:22:18,  6.22s/it]
 31%|███▏      | 628/2000 [58:55<2:21:52,  6.20s/it]
                                                    

 31%|███▏      | 628/2000 [59:01<2:21:52,  6.20s/it]
 31%|███▏      | 629/2000 [59:01<2:21:20,  6.19s/it]
                                                    

 31%|███▏      | 629/2000 [59:07<2:21:20,  6.19s/it]
 32%|███▏      | 630/2000 [59:07<2:20:39,  6.16s/it]
                                                    

 32%|███▏      | 630/2000 [59:13<2:20:39,  6.16s/it]
 32%|███▏      | 631/2000 [59:13<2:20:44,  6.17s/it]
                                                    

 32%|███▏      | 631/2000 [59:19<2:20:44,  6.17s/it]
 32%|███▏      | 632/2000 [59:19<2:20:03,  6.14s/it]
                                                    

 32%|███▏      | 632/2000 [59:25<2:20:03,  6.14s/it]
 32%|███▏      | 633/2000 [59:25<2:18:51,  6.09s/it]
                                                    

 32%|███▏      | 633/2000 [59:28<2:18:51,  6.09s/it]
 32%|███▏      | 634/2000 [59:28<1:59:40,  5.26s/it]
                                                    

 32%|███▏      | 634/2000 [59:32<1:59:40,  5.26s/it]
 32%|███▏      | 635/2000 [59:32<1:51:20,  4.89s/it]
                                                    

 32%|███▏      | 635/2000 [59:36<1:51:20,  4.89s/it]
 32%|███▏      | 636/2000 [59:36<1:45:01,  4.62s/it]
                                                    

 32%|███▏      | 636/2000 [59:40<1:45:01,  4.62s/it]
 32%|███▏      | 637/2000 [59:40<1:36:35,  4.25s/it]
                                                    

 32%|███▏      | 637/2000 [59:44<1:36:35,  4.25s/it]
 32%|███▏      | 638/2000 [59:44<1:33:49,  4.13s/it]
                                                    

 32%|███▏      | 638/2000 [59:47<1:33:49,  4.13s/it]
 32%|███▏      | 639/2000 [59:47<1:28:50,  3.92s/it]
                                                    

 32%|███▏      | 639/2000 [59:51<1:28:50,  3.92s/it]
 32%|███▏      | 640/2000 [59:51<1:27:35,  3.86s/it]
                                                    

 32%|███▏      | 640/2000 [59:55<1:27:35,  3.86s/it]
 32%|███▏      | 641/2000 [59:55<1:28:33,  3.91s/it]
                                                    

 32%|███▏      | 641/2000 [59:58<1:28:33,  3.91s/it]
 32%|███▏      | 642/2000 [59:58<1:25:36,  3.78s/it]
                                                    

 32%|███▏      | 642/2000 [1:00:02<1:25:36,  3.78s/it]
 32%|███▏      | 643/2000 [1:00:02<1:24:21,  3.73s/it]
                                                      

 32%|███▏      | 643/2000 [1:00:06<1:24:21,  3.73s/it]
 32%|███▏      | 644/2000 [1:00:06<1:24:26,  3.74s/it]
                                                      

 32%|███▏      | 644/2000 [1:00:10<1:24:26,  3.74s/it]
 32%|███▏      | 645/2000 [1:00:10<1:28:23,  3.91s/it]
                                                      

 32%|███▏      | 645/2000 [1:00:14<1:28:23,  3.91s/it]
 32%|███▏      | 646/2000 [1:00:14<1:30:18,  4.00s/it]
                                                      

 32%|███▏      | 646/2000 [1:00:20<1:30:18,  4.00s/it]
 32%|███▏      | 647/2000 [1:00:20<1:44:55,  4.65s/it]
                                                      

 32%|███▏      | 647/2000 [1:00:27<1:44:55,  4.65s/it]
 32%|███▏      | 648/2000 [1:00:27<1:55:48,  5.14s/it]
                                                      

 32%|███▏      | 648/2000 [1:00:33<1:55:48,  5.14s/it]
 32%|███▏      | 649/2000 [1:00:33<2:04:06,  5.51s/it]
                                                      

 32%|███▏      | 649/2000 [1:00:40<2:04:06,  5.51s/it]
 32%|███▎      | 650/2000 [1:00:40<2:10:28,  5.80s/it]
                                                      

 32%|███▎      | 650/2000 [1:00:46<2:10:28,  5.80s/it]
 33%|███▎      | 651/2000 [1:00:46<2:12:59,  5.91s/it]
                                                      

 33%|███▎      | 651/2000 [1:00:52<2:12:59,  5.91s/it]
 33%|███▎      | 652/2000 [1:00:52<2:14:33,  5.99s/it]
                                                      

 33%|███▎      | 652/2000 [1:00:58<2:14:33,  5.99s/it]
 33%|███▎      | 653/2000 [1:00:58<2:17:35,  6.13s/it]
                                                      

 33%|███▎      | 653/2000 [1:01:05<2:17:35,  6.13s/it]
 33%|███▎      | 654/2000 [1:01:05<2:17:45,  6.14s/it]
                                                      

 33%|███▎      | 654/2000 [1:01:11<2:17:45,  6.14s/it]
 33%|███▎      | 655/2000 [1:01:11<2:18:01,  6.16s/it]
                                                      

 33%|███▎      | 655/2000 [1:01:17<2:18:01,  6.16s/it]
 33%|███▎      | 656/2000 [1:01:17<2:19:33,  6.23s/it]
                                                      

 33%|███▎      | 656/2000 [1:01:23<2:19:33,  6.23s/it]
 33%|███▎      | 657/2000 [1:01:23<2:19:58,  6.25s/it]
                                                      

 33%|███▎      | 657/2000 [1:01:30<2:19:58,  6.25s/it]
 33%|███▎      | 658/2000 [1:01:30<2:20:06,  6.26s/it]
                                                      

 33%|███▎      | 658/2000 [1:01:36<2:20:06,  6.26s/it]
 33%|███▎      | 659/2000 [1:01:36<2:18:22,  6.19s/it]
                                                      

 33%|███▎      | 659/2000 [1:01:42<2:18:22,  6.19s/it]
 33%|███▎      | 660/2000 [1:01:42<2:16:50,  6.13s/it]
                                                      

 33%|███▎      | 660/2000 [1:01:47<2:16:50,  6.13s/it]
 33%|███▎      | 661/2000 [1:01:47<2:14:02,  6.01s/it]
                                                      

 33%|███▎      | 661/2000 [1:01:53<2:14:02,  6.01s/it]
